-- Merging decision tree log ---
manifest
ADDED from /root/workspace/simpatik14/app/src/main/AndroidManifest.xml:2:1-25:12
INJECTED from /root/workspace/simpatik14/app/src/main/AndroidManifest.xml:2:1-25:12
INJECTED from /root/workspace/simpatik14/app/src/main/AndroidManifest.xml:2:1-25:12
INJECTED from /root/workspace/simpatik14/app/src/main/AndroidManifest.xml:2:1-25:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] /root/.gradle/caches/transforms-4/57a7a82688ed5dedec97d89472a1d0e2/transformed/lifecycle-runtime-ktx-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] /root/.gradle/caches/transforms-4/57a7a82688ed5dedec97d89472a1d0e2/transformed/lifecycle-runtime-ktx-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.6.7] /root/.gradle/caches/transforms-4/bbed1e94dc5af85da41a0550b5b851f3/transformed/runtime-saveable-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.6.7] /root/.gradle/caches/transforms-4/bbed1e94dc5af85da41a0550b5b851f3/transformed/runtime-saveable-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.6.7] /root/.gradle/caches/transforms-4/e1e8152e67a00600019cf253d08e38c7/transformed/runtime-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.6.7] /root/.gradle/caches/transforms-4/e1e8152e67a00600019cf253d08e38c7/transformed/runtime-release/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /root/.gradle/caches/transforms-4/0af5fd94397334b39ca4e6cd0af80f2b/transformed/firebase-installations-interop-17.1.1/AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /root/.gradle/caches/transforms-4/0af5fd94397334b39ca4e6cd0af80f2b/transformed/firebase-installations-interop-17.1.1/AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /root/.gradle/caches/transforms-4/42c34d90035e48aaf35968d7789db474/transformed/play-services-tasks-18.0.2/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /root/.gradle/caches/transforms-4/42c34d90035e48aaf35968d7789db474/transformed/play-services-tasks-18.0.2/AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /root/.gradle/caches/transforms-4/2eabbd1dd22af87d9aa34ded03c50704/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /root/.gradle/caches/transforms-4/2eabbd1dd22af87d9aa34ded03c50704/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /root/.gradle/caches/transforms-4/c15ea95e572bed32b77c058158b2948d/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /root/.gradle/caches/transforms-4/c15ea95e572bed32b77c058158b2948d/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /root/.gradle/caches/transforms-4/e11c9efd4444e65ed0eb01f59df27890/transformed/play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /root/.gradle/caches/transforms-4/e11c9efd4444e65ed0eb01f59df27890/transformed/play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.0] /root/.gradle/caches/transforms-4/0e1d3076c7371fc3f12a8883ae647138/transformed/play-services-measurement-base-21.5.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.0] /root/.gradle/caches/transforms-4/0e1d3076c7371fc3f12a8883ae647138/transformed/play-services-measurement-base-21.5.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /root/.gradle/caches/transforms-4/26a8f3354785e7dd7ebcb3740420d4b9/transformed/play-services-basement-18.1.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /root/.gradle/caches/transforms-4/26a8f3354785e7dd7ebcb3740420d4b9/transformed/play-services-basement-18.1.0/AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.3.6] /root/.gradle/caches/transforms-4/ba96c5521b1efe3832b1eead0b2116af/transformed/fragment-1.3.6/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.3.6] /root/.gradle/caches/transforms-4/ba96c5521b1efe3832b1eead0b2116af/transformed/fragment-1.3.6/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.8.2] /root/.gradle/caches/transforms-4/b5146a07ce22cafcb93beae1bb7c871d/transformed/activity-1.8.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.8.2] /root/.gradle/caches/transforms-4/b5146a07ce22cafcb93beae1bb7c871d/transformed/activity-1.8.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.8.2] /root/.gradle/caches/transforms-4/ab8290eda0ce2c49631626aa20ace2ac/transformed/activity-ktx-1.8.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.8.2] /root/.gradle/caches/transforms-4/ab8290eda0ce2c49631626aa20ace2ac/transformed/activity-ktx-1.8.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.8.2] /root/.gradle/caches/transforms-4/f45fc8405774833a67e59b601c9a4486/transformed/activity-compose-1.8.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.8.2] /root/.gradle/caches/transforms-4/f45fc8405774833a67e59b601c9a4486/transformed/activity-compose-1.8.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] /root/.gradle/caches/transforms-4/0ae26ecf832498d7ce40ea707f68463f/transformed/annotation-experimental-1.4.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] /root/.gradle/caches/transforms-4/0ae26ecf832498d7ce40ea707f68463f/transformed/annotation-experimental-1.4.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /root/.gradle/caches/transforms-4/3b3757b9f5cd244956120d07375bf57b/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /root/.gradle/caches/transforms-4/3b3757b9f5cd244956120d07375bf57b/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cardview:cardview:1.0.0] /root/.gradle/caches/transforms-4/d059c50e77269bb67e67d2e0368e0eb0/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /root/.gradle/caches/transforms-4/d059c50e77269bb67e67d2e0368e0eb0/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /root/.gradle/caches/transforms-4/b73159645ba9a21d35c3e9dfe767b18b/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /root/.gradle/caches/transforms-4/b73159645ba9a21d35c3e9dfe767b18b/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /root/.gradle/caches/transforms-4/034015ccec7d63ae09bc61ccbab04e6c/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /root/.gradle/caches/transforms-4/034015ccec7d63ae09bc61ccbab04e6c/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /root/.gradle/caches/transforms-4/61b84ba141e06e76ce76a7f4e63b20d7/transformed/profileinstaller-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /root/.gradle/caches/transforms-4/61b84ba141e06e76ce76a7f4e63b20d7/transformed/profileinstaller-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /root/.gradle/caches/transforms-4/5464f38d6f45a83bee49930ba516614b/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /root/.gradle/caches/transforms-4/5464f38d6f45a83bee49930ba516614b/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:17.1.5] /root/.gradle/caches/transforms-4/653d4f1fca526d8bcebab0e80a230dc5/transformed/firebase-components-17.1.5/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:17.1.5] /root/.gradle/caches/transforms-4/653d4f1fca526d8bcebab0e80a230dc5/transformed/firebase-components-17.1.5/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /root/.gradle/caches/transforms-4/251a940c73120584c9fb7fec70b6c4f5/transformed/firebase-datatransport-18.1.7/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /root/.gradle/caches/transforms-4/251a940c73120584c9fb7fec70b6c4f5/transformed/firebase-datatransport-18.1.7/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /root/.gradle/caches/transforms-4/3a0a48aaa1c3839e27ff34965e400803/transformed/transport-backend-cct-3.1.8/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /root/.gradle/caches/transforms-4/3a0a48aaa1c3839e27ff34965e400803/transformed/transport-backend-cct-3.1.8/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /root/.gradle/caches/transforms-4/cc9c6fd841279263516f91f090287494/transformed/transport-runtime-3.1.8/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /root/.gradle/caches/transforms-4/cc9c6fd841279263516f91f090287494/transformed/transport-runtime-3.1.8/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.1.0] /root/.gradle/caches/transforms-4/5dfd99ee38bdf3ab38d7bb92d65f6de7/transformed/transport-api-3.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.1.0] /root/.gradle/caches/transforms-4/5dfd99ee38bdf3ab38d7bb92d65f6de7/transformed/transport-api-3.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /root/.gradle/caches/transforms-4/72348a7022afad88f5c4960d46a5a0ed/transformed/firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /root/.gradle/caches/transforms-4/72348a7022afad88f5c4960d46a5a0ed/transformed/firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /root/.gradle/caches/transforms-4/c9e78b9bd7a44047b9ab42a7b484684b/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /root/.gradle/caches/transforms-4/c9e78b9bd7a44047b9ab42a7b484684b/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] /root/.gradle/caches/transforms-4/05a7b0e0c265a4e5d881e35ffab57fda/transformed/startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /root/.gradle/caches/transforms-4/05a7b0e0c265a4e5d881e35ffab57fda/transformed/startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] /root/.gradle/caches/transforms-4/7b940070d29ac452b48660f581e6e480/transformed/tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] /root/.gradle/caches/transforms-4/7b940070d29ac452b48660f581e6e480/transformed/tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.documentfile:documentfile:1.0.0] /root/.gradle/caches/transforms-4/71e8c5e21e98dbcaa71d1c91d92d2311/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /root/.gradle/caches/transforms-4/71e8c5e21e98dbcaa71d1c91d92d2311/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /root/.gradle/caches/transforms-4/99b5dfdced06d2be9ed20c292975ea50/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /root/.gradle/caches/transforms-4/99b5dfdced06d2be9ed20c292975ea50/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [io.grpc:grpc-android:1.52.1] /root/.gradle/caches/transforms-4/82918e0a6e9bd373da3a763ec8d9e429/transformed/grpc-android-1.52.1/AndroidManifest.xml:5:5-7:41
MERGED from [io.grpc:grpc-android:1.52.1] /root/.gradle/caches/transforms-4/82918e0a6e9bd373da3a763ec8d9e429/transformed/grpc-android-1.52.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /root/.gradle/caches/transforms-4/720701400eac13482d10c544a6025854/transformed/protolite-well-known-types-18.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /root/.gradle/caches/transforms-4/720701400eac13482d10c544a6025854/transformed/protolite-well-known-types-18.0.0/AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:22.3.0] /root/.gradle/caches/transforms-4/62b77c4c22ff8f712113e669c69133b7/transformed/firebase-auth-22.3.0/AndroidManifest.xml:23:9-61
	android:targetSdkVersion
		INJECTED from /root/workspace/simpatik14/app/src/main/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /root/workspace/simpatik14/app/src/main/AndroidManifest.xml
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-auth:22.3.0] /root/.gradle/caches/transforms-4/62b77c4c22ff8f712113e669c69133b7/transformed/firebase-auth-22.3.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-firestore:24.10.0] /root/.gradle/caches/transforms-4/6a55ba719fbf45da6806aeda6fd9e5e8/transformed/firebase-firestore-24.10.0/AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:24.10.0] /root/.gradle/caches/transforms-4/6a55ba719fbf45da6806aeda6fd9e5e8/transformed/firebase-firestore-24.10.0/AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-messaging:23.4.0] /root/.gradle/caches/transforms-4/0d8d12e20295a3fe25a4048828b8d9ba/transformed/firebase-messaging-23.4.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:23.4.0] /root/.gradle/caches/transforms-4/0d8d12e20295a3fe25a4048828b8d9ba/transformed/firebase-messaging-23.4.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] /root/.gradle/caches/transforms-4/5beb1ef73662073dcf531c82cfe970ec/transformed/play-services-measurement-21.5.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] /root/.gradle/caches/transforms-4/5beb1ef73662073dcf531c82cfe970ec/transformed/play-services-measurement-21.5.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /root/.gradle/caches/transforms-4/0f056fc081a0b47584824b4295bb18f2/transformed/play-services-measurement-api-21.5.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /root/.gradle/caches/transforms-4/0f056fc081a0b47584824b4295bb18f2/transformed/play-services-measurement-api-21.5.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-storage:20.3.0] /root/.gradle/caches/transforms-4/21955ab5b3f1e9a9a5415913da898a22/transformed/firebase-storage-20.3.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-storage:20.3.0] /root/.gradle/caches/transforms-4/21955ab5b3f1e9a9a5415913da898a22/transformed/firebase-storage-20.3.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /root/.gradle/caches/transforms-4/c73a8ec9b3a2ab625d22f17b6d7d9153/transformed/recaptcha-18.1.2/AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /root/.gradle/caches/transforms-4/c73a8ec9b3a2ab625d22f17b6d7d9153/transformed/recaptcha-18.1.2/AndroidManifest.xml:8:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] /root/.gradle/caches/transforms-4/9191296a2c4d8e1a70e1d490702a08b4/transformed/firebase-installations-17.2.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] /root/.gradle/caches/transforms-4/9191296a2c4d8e1a70e1d490702a08b4/transformed/firebase-installations-17.2.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] /root/.gradle/caches/transforms-4/03a6307c6ef0e5a1276d6b3acb3210b2/transformed/play-services-cloud-messaging-17.1.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] /root/.gradle/caches/transforms-4/03a6307c6ef0e5a1276d6b3acb3210b2/transformed/play-services-cloud-messaging-17.1.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /root/.gradle/caches/transforms-4/af118b87b3b083ab3cc9b109327277fc/transformed/play-services-measurement-impl-21.5.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /root/.gradle/caches/transforms-4/af118b87b3b083ab3cc9b109327277fc/transformed/play-services-measurement-impl-21.5.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /root/.gradle/caches/transforms-4/e11c9efd4444e65ed0eb01f59df27890/transformed/play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /root/.gradle/caches/transforms-4/e11c9efd4444e65ed0eb01f59df27890/transformed/play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /root/.gradle/caches/transforms-4/3a0a48aaa1c3839e27ff34965e400803/transformed/transport-backend-cct-3.1.8/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /root/.gradle/caches/transforms-4/3a0a48aaa1c3839e27ff34965e400803/transformed/transport-backend-cct-3.1.8/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /root/.gradle/caches/transforms-4/cc9c6fd841279263516f91f090287494/transformed/transport-runtime-3.1.8/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /root/.gradle/caches/transforms-4/cc9c6fd841279263516f91f090287494/transformed/transport-runtime-3.1.8/AndroidManifest.xml:22:5-79
MERGED from [io.grpc:grpc-android:1.52.1] /root/.gradle/caches/transforms-4/82918e0a6e9bd373da3a763ec8d9e429/transformed/grpc-android-1.52.1/AndroidManifest.xml:9:5-79
MERGED from [io.grpc:grpc-android:1.52.1] /root/.gradle/caches/transforms-4/82918e0a6e9bd373da3a763ec8d9e429/transformed/grpc-android-1.52.1/AndroidManifest.xml:9:5-79
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.0] /root/.gradle/caches/transforms-4/62b77c4c22ff8f712113e669c69133b7/transformed/firebase-auth-22.3.0/AndroidManifest.xml:26:22-76
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:22.3.0] /root/.gradle/caches/transforms-4/62b77c4c22ff8f712113e669c69133b7/transformed/firebase-auth-22.3.0/AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.3.0] /root/.gradle/caches/transforms-4/62b77c4c22ff8f712113e669c69133b7/transformed/firebase-auth-22.3.0/AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.3.0] /root/.gradle/caches/transforms-4/62b77c4c22ff8f712113e669c69133b7/transformed/firebase-auth-22.3.0/AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.3.0] /root/.gradle/caches/transforms-4/62b77c4c22ff8f712113e669c69133b7/transformed/firebase-auth-22.3.0/AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.3.0] /root/.gradle/caches/transforms-4/62b77c4c22ff8f712113e669c69133b7/transformed/firebase-auth-22.3.0/AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.0] /root/.gradle/caches/transforms-4/62b77c4c22ff8f712113e669c69133b7/transformed/firebase-auth-22.3.0/AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:22.3.0] /root/.gradle/caches/transforms-4/62b77c4c22ff8f712113e669c69133b7/transformed/firebase-auth-22.3.0/AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:22.3.0] /root/.gradle/caches/transforms-4/62b77c4c22ff8f712113e669c69133b7/transformed/firebase-auth-22.3.0/AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.0] /root/.gradle/caches/transforms-4/62b77c4c22ff8f712113e669c69133b7/transformed/firebase-auth-22.3.0/AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:22.3.0] /root/.gradle/caches/transforms-4/62b77c4c22ff8f712113e669c69133b7/transformed/firebase-auth-22.3.0/AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.0] /root/.gradle/caches/transforms-4/62b77c4c22ff8f712113e669c69133b7/transformed/firebase-auth-22.3.0/AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:22.3.0] /root/.gradle/caches/transforms-4/62b77c4c22ff8f712113e669c69133b7/transformed/firebase-auth-22.3.0/AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.0] /root/.gradle/caches/transforms-4/62b77c4c22ff8f712113e669c69133b7/transformed/firebase-auth-22.3.0/AndroidManifest.xml:39:27-75
data
ADDED from [com.google.firebase:firebase-auth:22.3.0] /root/.gradle/caches/transforms-4/62b77c4c22ff8f712113e669c69133b7/transformed/firebase-auth-22.3.0/AndroidManifest.xml:41:17-44:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:22.3.0] /root/.gradle/caches/transforms-4/62b77c4c22ff8f712113e669c69133b7/transformed/firebase-auth-22.3.0/AndroidManifest.xml:43:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:22.3.0] /root/.gradle/caches/transforms-4/62b77c4c22ff8f712113e669c69133b7/transformed/firebase-auth-22.3.0/AndroidManifest.xml:42:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:22.3.0] /root/.gradle/caches/transforms-4/62b77c4c22ff8f712113e669c69133b7/transformed/firebase-auth-22.3.0/AndroidManifest.xml:44:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:22.3.0] /root/.gradle/caches/transforms-4/62b77c4c22ff8f712113e669c69133b7/transformed/firebase-auth-22.3.0/AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.3.0] /root/.gradle/caches/transforms-4/62b77c4c22ff8f712113e669c69133b7/transformed/firebase-auth-22.3.0/AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.3.0] /root/.gradle/caches/transforms-4/62b77c4c22ff8f712113e669c69133b7/transformed/firebase-auth-22.3.0/AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.3.0] /root/.gradle/caches/transforms-4/62b77c4c22ff8f712113e669c69133b7/transformed/firebase-auth-22.3.0/AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.3.0] /root/.gradle/caches/transforms-4/62b77c4c22ff8f712113e669c69133b7/transformed/firebase-auth-22.3.0/AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.0] /root/.gradle/caches/transforms-4/62b77c4c22ff8f712113e669c69133b7/transformed/firebase-auth-22.3.0/AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:22.3.0] /root/.gradle/caches/transforms-4/62b77c4c22ff8f712113e669c69133b7/transformed/firebase-auth-22.3.0/AndroidManifest.xml:53:13-63:29
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-auth:22.3.0] /root/.gradle/caches/transforms-4/62b77c4c22ff8f712113e669c69133b7/transformed/firebase-auth-22.3.0/AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-firestore:24.10.0] /root/.gradle/caches/transforms-4/6a55ba719fbf45da6806aeda6fd9e5e8/transformed/firebase-firestore-24.10.0/AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:24.10.0] /root/.gradle/caches/transforms-4/6a55ba719fbf45da6806aeda6fd9e5e8/transformed/firebase-firestore-24.10.0/AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-messaging:23.4.0] /root/.gradle/caches/transforms-4/0d8d12e20295a3fe25a4048828b8d9ba/transformed/firebase-messaging-23.4.0/AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-messaging:23.4.0] /root/.gradle/caches/transforms-4/0d8d12e20295a3fe25a4048828b8d9ba/transformed/firebase-messaging-23.4.0/AndroidManifest.xml:54:9-63:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /root/.gradle/caches/transforms-4/0f056fc081a0b47584824b4295bb18f2/transformed/play-services-measurement-api-21.5.0/AndroidManifest.xml:34:9-40:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /root/.gradle/caches/transforms-4/0f056fc081a0b47584824b4295bb18f2/transformed/play-services-measurement-api-21.5.0/AndroidManifest.xml:34:9-40:19
MERGED from [com.google.firebase:firebase-storage:20.3.0] /root/.gradle/caches/transforms-4/21955ab5b3f1e9a9a5415913da898a22/transformed/firebase-storage-20.3.0/AndroidManifest.xml:27:9-36:19
